		18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 33.4 19.6 32.6 
		19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 19.0 29.0 16.6 28.0 
		20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 20.6 24.8 14.6 23.4 
		23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 13.8 19.0 
		26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 26.0 16.6 14.6 14.6 
		29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 29.4 13.0 16.6 10.2 
		33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 33.2 10.2 19.6 6.6 
		37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 9.2 23.0 4.6 
		23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 23.0 35.0 23.0 32.2 
		23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 23.4 30.8 20.6 27.6 
		24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 24.8 26.8 19.0 23.0 
		26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 26.8 23.0 18.4 18.4 
		29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 29.4 19.6 19.0 13.8 
		32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 32.6 16.6 20.6 9.2 
		36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 36.0 14.6 23.0 4.6 
		39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 39.6 13.8 26.0 1.0 
		27.6 28.0 29.0 30.8 33.2 36.0 39.0 42.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 27.6 37.0 26.8 32.6 
		28.0 27.6 28.0 29.0 30.8 33.2 36.0 39.0 23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 28.0 33.2 24.8 28.0 
		29.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 29.0 29.4 23.4 23.4 
		30.8 29.0 28.0 27.6 28.0 29.0 30.8 33.2 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 30.8 26.0 23.0 19.0 
		33.2 30.8 29.0 28.0 27.6 28.0 29.0 30.8 29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 33.2 23.0 23.4 14.6 
		36.0 33.2 30.8 29.0 28.0 27.6 28.0 29.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 36.0 20.6 24.8 10.2 
		39.0 36.0 33.2 30.8 29.0 28.0 27.6 28.0 36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 39.0 19.0 26.8 6.6 
		42.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 42.4 18.4 29.4 4.6 
		32.2 32.6 33.4 35.0 37.0 39.6 42.4 45.6 27.6 28.0 29.0 30.8 33.2 36.0 39.0 42.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 32.2 39.6 30.8 33.4 
		32.6 32.2 32.6 33.4 35.0 37.0 39.6 42.4 28.0 27.6 28.0 29.0 30.8 33.2 36.0 39.0 23.4 23.0 23.4 24.8 26.8 29.4 32.6 36.0 19.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 14.6 13.8 14.6 16.6 19.6 23.0 26.8 30.8 10.2 9.2 10.2 13.0 16.6 20.6 24.8 29.0 6.6 4.6 6.6 10.2 14.6 19.0 23.4 28.0 4.6 0.0 4.6 9.2 13.8 18.4 23.0 27.6 32.6 36.0 29.0 29.0 
		33.4 32.6 32.2 32.6 33.4 35.0 37.0 39.6 29.0 28.0 27.6 28.0 29.0 30.8 33.2 36.0 24.8 23.4 23.0 23.4 24.8 26.8 29.4 32.6 20.6 19.0 18.4 19.0 20.6 23.0 26.0 29.4 16.6 14.6 13.8 14.6 16.6 19.6 23.0 26.8 13.0 10.2 9.2 10.2 13.0 16.6 20.6 24.8 10.2 6.6 4.6 6.6 10.2 14.6 19.0 23.4 9.2 4.6 0.0 4.6 9.2 13.8 18.4 23.0 33.4 32.6 28.0 24.8 
		35.0 33.4 32.6 32.2 32.6 33.4 35.0 37.0 30.8 29.0 28.0 27.6 28.0 29.0 30.8 33.2 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 0.0 4.6 9.2 13.8 18.4 35.0 29.4 27.6 20.6 
		37.0 35.0 33.4 32.6 32.2 32.6 33.4 35.0 33.2 30.8 29.0 28.0 27.6 28.0 29.0 30.8 29.4 26.8 24.8 23.4 23.0 23.4 24.8 26.8 26.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 23.0 19.6 16.6 14.6 13.8 14.6 16.6 19.6 20.6 16.6 13.0 10.2 9.2 10.2 13.0 16.6 19.0 14.6 10.2 6.6 4.6 6.6 10.2 14.6 18.4 13.8 9.2 4.6 0.0 4.6 9.2 13.8 37.0 26.8 28.0 16.6 
		39.6 37.0 35.0 33.4 32.6 32.2 32.6 33.4 36.0 33.2 30.8 29.0 28.0 27.6 28.0 29.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 24.8 29.4 26.0 23.0 20.6 19.0 18.4 19.0 20.6 26.8 23.0 19.6 16.6 14.6 13.8 14.6 16.6 24.8 20.6 16.6 13.0 10.2 9.2 10.2 13.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 10.2 23.0 18.4 13.8 9.2 4.6 0.0 4.6 9.2 39.6 24.8 29.0 13.0 
		42.4 39.6 37.0 35.0 33.4 32.6 32.2 32.6 39.0 36.0 33.2 30.8 29.0 28.0 27.6 28.0 36.0 32.6 29.4 26.8 24.8 23.4 23.0 23.4 33.2 29.4 26.0 23.0 20.6 19.0 18.4 19.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 14.6 29.0 24.8 20.6 16.6 13.0 10.2 9.2 10.2 28.0 23.4 19.0 14.6 10.2 6.6 4.6 6.6 27.6 23.0 18.4 13.8 9.2 4.6 0.0 4.6 42.4 23.4 30.8 10.2 
		45.6 42.4 39.6 37.0 35.0 33.4 32.6 32.2 42.4 39.0 36.0 33.2 30.8 29.0 28.0 27.6 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 0.0 45.6 23.0 33.2 9.2 
		1.0 4.6 9.2 13.8 18.4 23.0 27.6 32.2 4.6 6.6 10.2 14.6 19.0 23.4 28.0 32.6 9.2 10.2 13.0 16.6 20.6 24.8 29.0 33.4 13.8 14.6 16.6 19.6 23.0 26.8 30.8 35.0 18.4 19.0 20.6 23.0 26.0 29.4 33.2 37.0 23.0 23.4 24.8 26.8 29.4 32.6 36.0 39.6 27.6 28.0 29.0 30.8 33.2 36.0 39.0 42.4 32.2 32.6 33.4 35.0 37.0 39.6 42.4 45.6 0.0 33.4 14.6 39.6 
		33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 1.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 33.4 0.0 19.0 13.8 
		14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 13.8 9.2 4.6 1.0 4.6 9.2 13.8 18.4 14.6 10.2 6.6 4.6 6.6 10.2 14.6 19.0 16.6 13.0 10.2 9.2 10.2 13.0 16.6 20.6 19.6 16.6 14.6 13.8 14.6 16.6 19.6 23.0 23.0 20.6 19.0 18.4 19.0 20.6 23.0 26.0 26.8 24.8 23.4 23.0 23.4 24.8 26.8 29.4 30.8 29.0 28.0 27.6 28.0 29.0 30.8 33.2 14.6 19.0 0.0 26.0 
		39.6 36.0 32.6 29.4 26.8 24.8 23.4 23.0 37.0 33.2 29.4 26.0 23.0 20.6 19.0 18.4 35.0 30.8 26.8 23.0 19.6 16.6 14.6 13.8 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 32.2 27.6 23.0 18.4 13.8 9.2 4.6 1.0 32.6 28.0 23.4 19.0 14.6 10.2 6.6 4.6 33.4 29.0 24.8 20.6 16.6 13.0 10.2 9.2 39.6 13.8 26.0 0.0 ]

handlingTimeP: 4
handlingTimeC: 5
travelTimeToOriginR: [5 0 0 0 0] 
travelTimeToParkingA: [0] 
timeLimit: 60
timeLimitLastVisit: 10
maxTravelHToC: 30

initialHandling: [1 0 0 0 0] 
initialRegularInP: [2 0 1 1 2 3 1 0 1 3 3 2 3 1 3 1 2 0 2 1 1 1 2 0 3 3 3 0 3 0 3 0 3 2 0 0 3 2 0 2 0 2 3 2 1 2 0 3 0 2 1 3 1 0 0 0 0 0 2 2 2 0 2 2] 
initialInNeedP: [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0] 
finishedDuringC: [1 0 0 0] 
idealStateP: [3 0 1 1 2 3 0 1 1 1 1 3 3 1 3 1 1 0 2 1 1 1 2 0 2 3 3 0 1 2 3 0 1 2 0 0 3 2 1 2 0 2 3 0 3 2 0 3 1 1 1 3 2 0 0 1 2 2 3 2 2 1 1 2] 

demandP: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 

mode: 2
sequenceBigM: 10
visitList: [2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 2 2 2 1 1 1 1 1 1 1 1 1 1] 

numCarMovesP : 192
numCarMovesC : 16
numCars : 20
numTasks : 5
numDeficitNodes : 12

deficitTranslate : [8 12 30 39 45 49 53 56 57 58 59 62] 
deficitCarsInNode : [1 1 2 1 1 1 1 1 2 2 1 1] 
carMoveCars : [1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 20 20 20 20] 
carMoveOrigin : [1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 17 17 17 17 17 17 17 17 17 17 17 17 25 25 25 25 25 25 25 25 25 25 25 25 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 44 50 50 50 50 50 50 50 50 50 50 50 50 63 63 63 63 63 63 63 63 63 63 63 63 8 8 8 8 25 25 25 25 41 41 41 41 51 51 51 51] 
carMoveDestination : [8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 8 12 30 39 45 49 53 56 57 58 59 62 65 66 67 68 65 66 67 68 65 66 67 68 65 66 67 68] 
carMoveHandlingTime : [16.1 7.3 13.4 16.6 14.7 13.8 16.6 21.2 16.1 16.3 16.7 19.8 2.3 7.3 7.3 9.2 12.4 19.5 14.5 14.0 21.2 19.8 18.5 16.3 14.0 4.6 10.3 13.4 11.5 11.7 13.4 18.0 14.0 13.8 14.0 16.6 14.0 4.6 10.3 13.4 11.5 11.7 13.4 18.0 14.0 13.8 14.0 16.6 11.7 2.3 8.3 11.5 10.3 12.4 12.4 16.3 14.5 14.0 13.8 15.4 11.7 2.3 8.3 11.5 10.3 12.4 12.4 16.3 14.5 14.0 13.8 15.4 16.7 7.3 11.7 14.5 11.5 9.2 13.0 18.5 11.5 11.7 12.4 16.3 17.5 8.3 11.5 14.0 10.3 6.9 11.5 17.5 9.2 9.5 10.3 14.7 9.8 5.1 2.3 5.1 4.6 11.5 6.9 9.8 13.0 11.5 10.3 9.5 9.8 5.1 2.3 5.1 4.6 11.5 6.9 9.8 13.0 11.5 10.3 9.5 18.5 9.8 11.7 13.8 9.5 4.6 10.3 16.7 6.9 7.3 8.3 13.4 18.5 9.8 11.7 13.8 9.5 4.6 10.3 16.7 6.9 7.3 8.3 13.4 14.7 9.2 6.5 7.3 2.3 7.3 3.3 9.5 8.3 6.5 5.1 6.5 14.7 9.2 6.5 7.3 2.3 7.3 3.3 9.5 8.3 6.5 5.1 6.5 19.5 12.4 11.5 12.4 7.3 2.3 6.9 13.8 3.3 2.3 3.3 9.5 16.3 15.4 9.5 6.9 6.5 14.0 5.1 3.3 13.8 11.5 9.2 2.3 16.1 4.6 9.5 11.5 6.9 16.3 8.3 16.7 11.5 17.5 11.5 16.1 14.5 14.7 11.7 11.7] 
carMoveStartingTime : [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
